Day,Game_Player_Seconds,Game_Player_Spend_Microtrans_cents,Game_Unique_Accounts,Total_Player_Seconds,Total_Player_Spend_Microtrans_cents,Total_Unique_Accounts
2017-12-09,1154636.97,697191.75,3097,61478442.03,53746969.59,21434
2017-12-10,884246.97,680088.02,2389,55255727.91,41918743.72,19430
2017-12-11,796572.51,459944.56,2268,51603707.79,38914379.14,19919
2017-12-12,763653.21,413418.04,2235,55493754.24,39651042.58,21223
2017-12-13,853223.97,757163.57,2355,60082904.73,47017535.49,22689
2017-12-14,767682.09,1124672.5,2234,60432224.85,47686203.33,23034
2017-12-15,816159.33,534976.59,2112,60731340.12,55576800.9,22868
2017-12-16,697568.85,383859.99,1992,62766377.97,49067384.87,21997
2017-12-17,621320.61,495417.02,1702,57080705.19,43035735.82,19945
2017-12-18,653301.06,443350.14,1681,55473918.36,42866065.5,20822
2017-12-19,660407.79,403240.63,1831,56671689.06,45263265.95,21705
